UID,Tag,day,mode,success,time,os,version,device1,device2,device_code1,device_code2,mac1,ip1,ip2,device_code3,mac2,wifi,geo_code,ip1_sub,ip2_sub
10095,0,11,4c3d45ed38eefb7a,1,12:00:01,103,7.0.5,aca4977fbe8741e1,IPHONE 5S,,,,b56513d04489a146,,10b82a243974f7db,,,,5ec2ddaaa2c6a044,
10096,0,9,d25caee90b27fa9b,1,10:33:39,103,7.0.5,f25fd8d0382621e8,,,,,105f48038d20e2d6,,897229ac45696b79,,,,4b99064b63840dfa,
10097,1,27,20a91b45ef8f8221,1,21:15:46,200,,,,,,,,93d7cab141d02101,,,,,,0cf49ee4c102f268
10098,0,17,c8741ce15ceac2a4,1,23:21:44,102,7.0.9,09baf2f39bc3dc86,BND-AL10,20e9669495109a63,da713bd9f89628f8,,5114bee0567f5a1b,,,a8dc52f65085212e,c77209ede3dd7cf4,wwc2,766dd8badb22a281,
10099,0,12,acfaded7e04e7ba0,1,18:45:55,102,7.0.0,8399be6b80847240,,a24775ad20fa8025,143c61c8e36ef322,,0fe293bea342665a,,,e3c0635511e28de1,,,f5009e2c6c13c80c,
10100,0,26,20a91b45ef8f8221,1,8:07:18,200,,,,,,,,485946e135f1de99,,,,,,1f4608a27610de53
10101,0,6,c8741ce15ceac2a4,1,21:16:15,102,7.0.5,d2cf44cec09806cc,VIVO Y67A,c0337aa913869eef,1a0c843c47eee2f1,,9fc5076455acee8e,,,ba8d3135bafbc24c,a418e4ab50b13919,wtq3,b4b49824d19a156d,
10102,1,28,a96a05783c922913,1,15:39:52,102,7.0.9,d2cf44cec09806cc,VIVO X20A,0e0f3ea58c3cd8fd,eea59ac36056b89c,f497918d2c931057,51b00ae18e5bbeef,,,,,wwc2,ddbec1e828409fb5,
10103,0,21,072eee5c88d380df,1,15:00:21,103,7.0.7,0d30044e44e4c4ba,IPHONE 6S PLUS,,,,d97a1b6cfe01ea94,,d6531ac1e9879dc6,,,yb31,3c3d32488e4d4102,
10104,0,16,3b02bcd4b685d7a8,1,7:08:09,200,,,,,,,,59ab4a671be656b7,,,,,,fa9d9849fe937262
10105,1,25,79f8b86938180c3c,,22:08:12,200,,,,,,,,,,,,,,
10106,0,27,d25caee90b27fa9b,1,13:24:52,102,4.1.7,09baf2f39bc3dc86,,ef4a05a83bbbc905,ece6ef7b4f6167fc,,99533c7d37963762,,,b7810d286e2cec00,,,72309d88abb9b916,
10107,0,16,c8741ce15ceac2a4,1,13:54:25,102,7.0.9,09baf2f39bc3dc86,PE-CL00,818582e1d72c76e5,23416e2d7797de5d,,5e3820a325cdd1e7,,,d6aae74245784f47,1f6c571769744027,ws4t,2b55c2160a7a1e23,
10108,0,26,c8741ce15ceac2a4,1,19:36:24,103,7.0.7,98994e108cde96a0,IPHONE 7 PLUS,,,,5c069e12e6a29a64,,571eb8fb2ed96361,,,,a9981336c7b6a88f,
10109,0,29,c8741ce15ceac2a4,1,23:49:31,103,7.0.7,aca4977fbe8741e1,IPHONE 5C,,,,7c739719212d3a95,,d2e77b29cf689be1,,,,dac4c279eb0eb081,
10110,0,26,e1d2fad8ffdc66b3,,22:11:25,200,,,,,,,,,,,,,,
10111,0,10,d25caee90b27fa9b,1,11:17:28,101,,,,,,,,,,,,,,
10112,0,3,c8741ce15ceac2a4,1,12:56:09,102,7.0.5,630a1adff2a87007,MI 5,e45cb39071eadf99,917a539fb79dc02d,,b289d9bb2c92857f,,,a8dc52f65085212e,f21b8e645a9d4a3c,wtw3,47db851ee6ecdd3d,
10113,0,1,c8741ce15ceac2a4,1,11:34:46,102,7.0.5,09baf2f39bc3dc86,COL-AL10,83b4d1da2215cbc8,20e7838681111136,,67e90b7fcc36b85e,,,a8dc52f65085212e,,wxs8,a8bf1c1f91cb44ea,
10114,0,1,acfaded7e04e7ba0,0,14:51:08,102,7.0.5,8075c9aa97d7f279,COOLPAD 8017,1453adc956edb6fb,e59ac2eb56651373,,d70ddb8b8ca14d8c,,,3bdb5b1f6fb8c87a,126a6d41133a5433,,91de99ca2fb33d64,
10115,0,24,072eee5c88d380df,1,9:24:40,102,7.0.9,a92470e4f878a3f4,M3S,6de245248c400a3e,52ce6532abe5886b,1b13a9f200720efb,492e1b0223993035,,,,,,d6d8f8127169560b,
10116,0,7,c8741ce15ceac2a4,1,18:04:02,102,7.0.5,630a1adff2a87007,REDMI NOTE 4X,ec3c05f79069dbd4,67b9922aa4a15375,,6c9756f319dec9aa,,,a8dc52f65085212e,,wtsq,3586debb779fdfb1,
10117,0,7,cca82161b59127c1,1,17:45:59,200,,,,,,,,20580fcc3580a8ee,,,,,,d7ba514b4ad333c4
10118,0,17,c8741ce15ceac2a4,1,10:36:33,102,7.0.9,09baf2f39bc3dc86,FRD-AL10,8e94ec371d9207b9,5567d47d4c52c0c7,,5b5d8a0e45984966,,,a8dc52f65085212e,,wtsk,59fc0dcd344f6f10,
10119,0,16,b501fa4fc58206b9,1,10:37:18,102,7.0.9,09baf2f39bc3dc86,VTR-AL00,3bea441c412e6840,18e5c70fddff59b8,a8dc52f65085212e,060f5521fcae8bb4,,,,,wmd6,e02cf84e6054d302,
10120,0,18,d25caee90b27fa9b,1,0:18:58,102,7.0.2,f30c6e7b308b6fa1,,e9d3fc9baaf67110,09dab01c0d56b14f,,bf8afcd56607d090,,,f1c4d6e52dd695ae,,ws1y,602d9c7ceb5fe8fe,
10121,0,27,79f8b86938180c3c,,15:56:44,200,,,,,,,,,,,,,,
10122,0,23,b501fa4fc58206b9,1,11:58:25,103,7.0.7,78bac058e6b8fb52,IPHONE 7 PLUS,,,,e292e02757dcbe63,,ba6631cf90d20185,,,wsem,5075e1a80e285a09,
10123,1,13,79f8b86938180c3c,,10:57:53,200,,,,,,,,,,,,,,
10124,0,22,c8741ce15ceac2a4,1,10:29:23,102,7.0.9,2b3c54bf5287057a,ONEPLUS A3010,d542be27a554fdb4,43020b55d55e9a67,,beb30984cffcb8f1,,,60950b8fc4ac5bf6,,wsvq,b9beb368c1a473b3,
10125,0,7,c8741ce15ceac2a4,1,17:13:57,102,7.0.5,49dd36968dbfadda,OPPO A59S,ea1b84bf65145e4a,938923aa29093aa4,,a09e1c313746a303,,,a8a2855b324ef1c2,6a98d881bca8a426,wkzu,5d2b15e9191da533,
10126,0,29,c8741ce15ceac2a4,1,15:26:13,102,7.0.9,49dd36968dbfadda,R7005,e18449f81154df2d,,,eb04efcbdb0f5e8b,,,cc7ecb855f93c75c,47d8e5a69dca870e,wkv9,07735747d50f4995,
10127,0,27,acfaded7e04e7ba0,1,18:19:12,102,7.0.0,8399be6b80847240,,607c2ea55e49b569,34e306858af373fe,,0fe293bea342665a,,,e1939a3b3e800dab,,,f5009e2c6c13c80c,
10128,0,26,d25caee90b27fa9b,1,14:12:17,102,4.1.7,09baf2f39bc3dc86,,f0a4807c748ec1b6,7fb791787e2b6757,,99533c7d37963762,,,933b1bfadb592f27,,,72309d88abb9b916,
10129,0,15,79f8b86938180c3c,,16:24:33,200,,,,,,,,,,,,,,
10130,0,11,c8741ce15ceac2a4,1,11:48:51,102,7.0.5,a92470e4f878a3f4,M5 NOTE,22f40b98fbbd6d86,5e5d15b8f99cd58f,,cafd9e91f1f52dcb,,,a8dc52f65085212e,67701af6eac5fb4f,wkjg,62d59ffea675ce4b,
10131,0,24,c8741ce15ceac2a4,1,22:19:49,102,7.0.5,630a1adff2a87007,REDMI 5 PLUS,83a15e90034c9f98,a91bf27beb4a1d78,,69943102ead13cb6,,,e527d9db1cae34c7,ae1fe2c41c3aa1e7,wmdb,a8bf0ba6fc925b9a,
10132,0,10,c8741ce15ceac2a4,1,18:27:05,102,7.0.2,630a1adff2a87007,MI 5X,4e98ea3a74c94276,21a06f6c53f375da,,a856b9fc0c62c3d3,,,3947516d53969bd9,,wmd7,6838768730db4472,
10133,0,2,6b2aa6745680f08a,1,9:21:28,200,,,,,,,,689b94f56650049f,,,,,,41ca22fe48876229
10134,0,25,d25caee90b27fa9b,1,19:27:37,102,7.0.9,630a1adff2a87007,,d25b550aa7fa2322,43e60bc59bf689ac,,64ea62c88b8df36a,,,2e58ce03b1634340,,wwcu,1500ca925c709990,
10135,0,20,20a91b45ef8f8221,1,7:39:12,200,,,,,,,,233a25ab7e3b3fb1,,,,,,96887a1ec1222393
10136,0,27,c8741ce15ceac2a4,1,8:51:27,102,7.0.9,09baf2f39bc3dc86,SCL-CL00,3ae90fef125c8d40,cb818f3867b6abe7,,e5a62956a74d3a9e,,,8acfa2e099450768,,ww92,3bf1fc0786ea708e,
10137,0,23,c8741ce15ceac2a4,1,9:26:10,103,7.0.7,3a87947fdfb8d503,IPHONE 6,,,,b84581474c0c4c9e,,f389bb0240f77850,,c82b2cc803036632,,38197b765ccfa88c,
10138,0,26,c8741ce15ceac2a4,1,21:04:16,102,7.0.9,49dd36968dbfadda,PADM00,e0689b75dae9f722,27c4bbd831842a98,,885cdd82c0cc72f6,,,a8dc52f65085212e,432a73e53d02792a,wmr7,d130484c0b5f947a,
10139,0,28,c8741ce15ceac2a4,1,19:24:38,102,7.0.9,09baf2f39bc3dc86,CHE1-CL10,6720450ca4bc4657,5e3c0b1ae9f0e42c,,28634657b6625b96,,,,,wms9,5a5e2b98f8d56818,
10140,0,1,6b2aa6745680f08a,1,19:20:23,200,,,,,,,,58625f40e3c469f3,,,,,,40f808129a9ca0b0
10141,0,26,c8741ce15ceac2a4,1,21:29:34,102,7.0.9,a92470e4f878a3f4,PRO 6 PLUS,87398048e8f3abe3,d5022691195df4f4,,2a45917fa6fb19e8,,,c17ccbf2f5e01722,72daa3212fec7aef,wx4d,a0d1683b3cb86edc,
10142,0,17,bf79b3647c0878eb,1,15:48:31,102,7.0.9,d2cf44cec09806cc,VIVO X7,8a1ad86bcb26c88c,549f5fb79ed6e03d,cf69b6b977b78047,c101adeaeff96244,,,,,ws2p,b58063d5d54d8465,
10143,0,29,c8741ce15ceac2a4,1,8:50:06,102,7.0.9,49dd36968dbfadda,OPPO A37M,87ce5b0029757261,67bd293d9f2edbb0,,78cde75c288ce647,,,22a974a0e8080400,85f178992e2bf61d,wkjc,a255a8a183217b94,
10144,0,5,c8741ce15ceac2a4,1,17:40:31,102,7.0.5,d2cf44cec09806cc,VIVO Y75A,22b18d77866ddb72,215ff6c3f3127ddc,,7485bf420596d538,,,bf27c1ad1d863018,,wm5h,0a850328fa1a6e5d,
10145,0,28,79f8b86938180c3c,,22:19:21,200,,,,,,,,,,,,,,
10146,0,20,3b02bcd4b685d7a8,1,3:05:07,200,,,,,,,,2778647c3d57dcdb,,,,,,16c25eaaa81d0446
10147,0,30,3b02bcd4b685d7a8,1,18:05:00,200,,,,,,,,55e7e9f09a7e7764,,,,,,230b22322af1a17b
10148,0,16,20a91b45ef8f8221,1,7:28:30,200,,,,,,,,f214324acaa781f7,,,,,,2abcbafdfeb1cccc
10149,0,3,c8741ce15ceac2a4,1,2:26:40,102,7.0.5,d2cf44cec09806cc,VIVO X9S,6a03c2bbf5461a5b,9d514bd4cd7d6c38,,995ac1918693b87c,,,d2168e28eeb594f0,a1cd908722a6d492,,ac71ec3e10a583f5,
10150,0,10,c8741ce15ceac2a4,1,8:24:23,102,7.0.5,09baf2f39bc3dc86,HUAWEI TIT-AL00,c6464dfd9d9eedeb,462b0e7d3d942f63,,e47b1f25037b4d06,,,738cfa7026f7d5af,,wkqj,9bab34b71569c27b,
10151,0,25,c8741ce15ceac2a4,1,18:33:15,102,7.0.9,09baf2f39bc3dc86,MHA-AL00,ef2a5026f31ed849,adf62ecef4c14301,,554816733cf82b9a,,,a8dc52f65085212e,70db88d8badad69a,,db09af42de19bdbf,
10152,0,5,c8741ce15ceac2a4,1,23:54:27,102,7.0.5,630a1adff2a87007,REDMI 3X,3799db77be0d8c3a,1850ad605adf1b95,,ea77cc517296a1fc,,,f217aafff416cc98,b67920d47cd6a242,wmd7,7c7f351105a8f4fb,
10153,0,10,c8741ce15ceac2a4,1,11:44:33,102,7.0.5,abc01ae41fae3e80,HISENSE M20-T,b1d8b4bd8d7b44c7,09b753280577fc6a,,68cbf604cffcdd22,,,8e0185ed2297342a,e5fb19faa292a982,wmr8,d319bf88159a73f1,
10154,0,17,acfaded7e04e7ba0,1,10:08:40,102,7.0.5,dcc26c88f36170cc,SM-C9000,742e5ff7e0648fab,e45888fe3c21313e,,a3cf95d69cfdda0a,,,65a2b1d473c17013,382b55fe3c0f7a1f,wtw6,041bb8bce90fa5f5,
10155,0,1,c8741ce15ceac2a4,1,16:22:02,103,7.0.5,aca4977fbe8741e1,IPHONE 5S,,,,89e469a4d407f1e2,,cf52210c0c26b19f,,,,cfceff8cca4d501b,
10156,0,27,c8741ce15ceac2a4,1,6:54:59,102,7.0.9,630a1adff2a87007,REDMI 5 PLUS,b545fc1d3510a478,277a653f10a2503c,,4390aa66ed0ba14e,,,a8dc52f65085212e,,wxh1,6d8ccd047fbcc088,
10157,0,23,c8741ce15ceac2a4,1,6:28:06,102,7.0.9,d2cf44cec09806cc,VIVO X21I A,b7ce9953279d4088,51f39d4efe36ae43,,cfb5f76df18f0b1a,,,a8dc52f65085212e,,wxvv,8d71e8380725a2be,
10158,0,8,c8741ce15ceac2a4,1,12:06:04,102,7.0.2,11d2937f9a3a5fcf,Q988,849ad0d87c3dac27,af735528430fc9fc,,a006af6db13c9746,,,7c4de8704312edd2,85d3fd0a540fd3dd,wqnr,0703ef9bd54d1fb0,
10159,0,23,c8741ce15ceac2a4,1,9:07:29,102,7.0.9,d2cf44cec09806cc,VIVO X9S PLUS,a36d00e404e2cdd6,0e00ab5b4e431530,,70b0371e51a75b47,,,43cee783ded26ae2,c4cf0cc91866b334,wrnn,ddfae5081a013626,
10160,0,22,c8741ce15ceac2a4,0,17:33:06,102,7.0.5,09baf2f39bc3dc86,EVA-AL00,c8c975f6d9c5c4c1,0610241f62765ea8,,89e4522a86706049,,,a8dc52f65085212e,36e9c99386cb3777,wtj3,859b70d9460fcd8c,
10161,0,1,c8741ce15ceac2a4,1,16:28:08,103,7.0.5,aca4977fbe8741e1,IPHONE 5,,,,c2cc5b17f4f089e6,,0c7bcff07e652883,,,,d7b4e373de1fcf4f,
10162,0,29,79f8b86938180c3c,,22:11:19,200,,,,,,,,,,,,,,
10163,0,18,c8741ce15ceac2a4,1,14:40:31,102,7.0.9,09baf2f39bc3dc86,STF-AL10,733c4b708642bd7c,55f48677c603d70d,,80dcabdc2108b1ca,,,a8dc52f65085212e,13bd0c749a1fae55,wt7n,d977aea061fccb2d,
10164,0,13,79f8b86938180c3c,,10:16:45,200,,,,,,,,,,,,,,
10165,1,8,c8741ce15ceac2a4,1,9:53:58,102,7.0.5,09baf2f39bc3dc86,FRD-AL10,30f03d25708b8f38,cbd0ef81cf0fcfc4,,9c9d49eddb6a59c3,,,a8dc52f65085212e,7801ef0c16805ba8,ws7w,77aa94e2b65e0d4e,
10166,0,30,c8741ce15ceac2a4,1,13:23:13,102,7.0.2,630a1adff2a87007,MI 1S,2655f3e7ee339f5a,,,76b31e6719e73025,,,392755bbc60cb616,3f27c92ab6f6e6af,ws80,7ede31b21fb579fc,
10167,0,12,c8741ce15ceac2a4,1,9:47:06,102,7.0.2,09baf2f39bc3dc86,HUAWEI NXT-TL00,3b60055fcfddc32c,f0c79437d728ec62,,03b87004efdddd18,,,99ef28f1c397a007,,wmd7,21c448b4e1a96a8e,
10168,0,15,d25caee90b27fa9b,0,2:32:03,200,,,,,,,,,,,,,,
10169,0,12,c8741ce15ceac2a4,1,16:23:25,102,7.0.5,09baf2f39bc3dc86,HUAWEI CAZ-AL10,63658268f3f11e90,a7b54ba991458480,,f6b131333ea2c25d,,,a8dc52f65085212e,,wtg1,f268f91764325344,
10170,0,8,cd75f033b0488ace,1,10:17:21,200,,,,,,,,99f833b6af5a5d2b,,,,,,42cc282caa2eaf31
10171,0,1,c8741ce15ceac2a4,1,13:27:42,102,7.0.5,630a1adff2a87007,MI NOTE 3,6514fc00615dab1f,a98ae14d0f3bc009,,89d449ac7e59476f,,,a8dc52f65085212e,65f11ac71985d65d,wwh3,d79a27eba2f61296,
10172,0,18,00094ae2a1d62504,1,20:18:17,200,,,,,,,,3ed3ee6fc188622d,,,,,,3cc75f40e5526dad
10173,1,26,d25caee90b27fa9b,1,12:12:22,102,4.1.7,09baf2f39bc3dc86,,70bab0630eed6acb,89a2b84215256de1,,99533c7d37963762,,,0dfc8870b3d8a556,,,72309d88abb9b916,
10174,0,10,963bd8a75ff9ab37,1,20:14:42,102,7.0.5,49dd36968dbfadda,OPPO A73,e63c75596797e63d,7c9a4dcd739e8efd,a8dc52f65085212e,851d1f629fe8ea49,,,,,wkzf,5ceddf69cb0b2886,
10175,0,30,c8741ce15ceac2a4,1,11:07:19,102,7.0.9,49dd36968dbfadda,OPPO R9M,4f1518a18acd9085,4b21154041dbf34c,,13d29481c238d8b0,,,74d925b2a727de6d,6dcd60ea2ae8bf56,wqgd,28e16797fbd36d4e,
10176,0,29,79f8b86938180c3c,,21:53:46,200,,,,,,,,,,,,,,
10177,0,22,072eee5c88d380df,1,10:33:48,102,7.0.9,09baf2f39bc3dc86,ALP-AL00,04a0a9dca84166ff,b9e5110225c5607a,a8dc52f65085212e,febf705a2bbd2efb,,,,,wtsw,b5d589189b089154,
10178,0,26,79f8b86938180c3c,,14:18:35,200,,,,,,,,,,,,,,
10179,0,14,c8741ce15ceac2a4,1,14:27:46,102,7.0.9,d2cf44cec09806cc,VIVO X9,0318320d787c57a8,e40b2da1477ef4b9,,b50949616697a99a,,,1a408fd4736cdaaf,bc73c1e6046e12bd,,b04b9488ecf05efd,
10180,0,22,c8741ce15ceac2a4,1,15:52:58,102,7.0.9,49dd36968dbfadda,OPPO A73,5759636fd33933f6,c3baa660c5036b7e,,70d430590597c421,,,a8dc52f65085212e,7fe58b678293e2c8,w7yz,550b8eb70b1e2f0d,
10181,0,7,c8741ce15ceac2a4,1,19:00:59,103,7.0.5,cae7ad368508a4c5,IPHONE 6,,,,9177de9ebf82ff74,,5903766d85c0c0b4,,22570c9e451c8502,,981277d4fa58ba0d,
10182,0,11,c8741ce15ceac2a4,1,11:43:05,103,7.0.0,3f39a579d7663a08,IPHONE 7,,,,7b4b918f4a8df6fd,,01dd7e9939b85f06,,,,2e32c70b1b6f5309,
10183,0,30,d25caee90b27fa9b,1,18:04:35,102,7.0.9,630a1adff2a87007,,a25f8b97037206b9,8af9403cc077bbbf,,163dc5a62e4e093e,,,a8dc52f65085212e,,wtjh,d6d6072dd02b4e99,
10184,0,8,79f8b86938180c3c,,13:20:55,200,,,,,,,,,,,,,,
10185,1,18,c8741ce15ceac2a4,1,0:14:54,102,7.0.2,630a1adff2a87007,REDMI NOTE 3,c869e2eba5c03b2e,f08291274e71b222,,43a978b6cc181f1e,,,7988d6eb0e3ff845,,,c18523ea411f66b9,
10186,0,14,c8741ce15ceac2a4,1,9:29:44,102,7.0.9,49dd36968dbfadda,OPPO R7SM,0b18328e7c217579,386bd8423d1648be,,98e658dd1a543ac4,,,c4ae86698e0c461d,,w7w6,53cd7fddc7a79f8e,
10187,0,16,c8741ce15ceac2a4,1,21:24:24,102,7.0.9,49dd36968dbfadda,OPPO R11S,35886f1218bd3dd4,a622ef2f4ec8d91b,,5d7e13d108e46829,,,a8dc52f65085212e,,wsu9,5adac93dcdb909cb,
10188,0,16,79f8b86938180c3c,,7:35:57,200,,,,,,,,,,,,,,
10189,0,17,072eee5c88d380df,1,13:31:16,103,7.0.7,476fb7ef04030b94,IPHONE 6 PLUS,,,,165d5c2ec2257ec6,,bf76d66151245f2d,,,wx4f,024cd43eaf33937b,
10190,0,20,c8741ce15ceac2a4,1,5:25:42,102,7.0.9,09baf2f39bc3dc86,HUAWEI RIO-AL00,18abdffe63c2e24e,9b4ba0c0bba9b8c9,,d3c91d61b41dc795,,,00d2a4bb495be50f,0779665665268a0d,wmr8,bae6b565d77ffd42,
10191,0,27,c8741ce15ceac2a4,1,15:17:28,102,7.0.9,09baf2f39bc3dc86,KIW-AL10,1b8cf778c4f6ef41,ec3dc5dca6da30d1,,133762dca3b273bf,,,227c85b43bd39b54,1855ea048020a010,ww7h,4db137820ca4cffa,
10192,1,8,c8741ce15ceac2a4,1,18:18:33,102,7.0.5,d2cf44cec09806cc,VIVO X21A,0d1058bf15d848c9,2aa75af78cc134f5,,445ba43d4a060dd0,,,a8dc52f65085212e,03b91e5c88153297,wsv4,dfe3f0b55a8b155a,
10193,0,19,c8741ce15ceac2a4,1,9:05:37,102,7.0.9,d2cf44cec09806cc,VIVO Y55A,67aca04e9e99310a,28347cefbca1e91c,,f9302dac2a1f324d,,,eee67a1c38827680,468a518b90499f26,wqmb,aceb675c1143c161,
10194,0,3,c8741ce15ceac2a4,1,21:44:40,102,7.0.5,49dd36968dbfadda,OPPO A73,62b96fbaa2f5c867,de71ea78f94204b9,,479c22ea61e947e4,,,a8dc52f65085212e,,wkx9,591394f3a2e3d34f,
10195,0,8,c8741ce15ceac2a4,1,20:17:33,102,7.0.5,a92470e4f878a3f4,M6 NOTE,2bd7dd548de5c1eb,a3f306f70f99d3c5,,5d3fc01ab6ecfabf,,,a8dc52f65085212e,131e8d30bd835c53,ws90,67ab3787dd1b4a5b,
10196,0,24,c8741ce15ceac2a4,1,12:37:24,102,7.0.9,8f970961c66d9ec6,ZTE BA603,46dda2f865398a77,90839af6baadbde6,,0fdf0cd8dc36842c,,,6d2630f4c4236269,70418a635e4f8b4b,ws2p,c826e8cc09dc004d,
