UID,Tag,day,mode,success,time,os,version,device1,device2,device_code1,device_code2,mac1,ip1,ip2,device_code3,mac2,wifi,geo_code,ip1_sub,ip2_sub
10197,0,1,c8741ce15ceac2a4,1,10:55:58,102,7.0.5,49dd36968dbfadda,OPPO A59S,87152c8753fe2af9,505f8944ca59abfe,,2fbf7d23e59e7097,,,9225b5d1be482f67,c46a9fb2bb3b5f3a,wm4s,e9b94e2c5a2f25c8,
10198,0,15,00094ae2a1d62504,1,23:00:49,200,,,,,,,,73c1ed042ffca314,,,,,,d9bce586625d952c
10199,0,30,acfaded7e04e7ba0,1,8:12:16,102,7.0.0,8399be6b80847240,,b15f96245797c969,00e98253fc6bbcde,,0fe293bea342665a,,,e00bc40cd859cb67,,,f5009e2c6c13c80c,
10200,0,6,c8741ce15ceac2a4,1,22:45:28,102,7.0.5,d2cf44cec09806cc,VIVO X9,71f1f45fd4024f42,20a2c4387d97c22c,,921e77f432ca1b38,,,7ace996062ad80da,,tzz6,5aab6643a3265eea,
10201,1,17,072eee5c88d380df,1,22:23:08,102,7.0.5,dcc26c88f36170cc,SM-A5100,87868a6c27c4148c,e6c8e9b7f9908d53,76dfb5a5440281e7,fc1a971ec551f448,,,,,wm4x,dc7bf88238a773e7,
10202,0,8,6b2aa6745680f08a,1,8:45:48,200,,,,,,,,19b0b953ab4163ef,,,,,,a9a0aefa68b2eb54
10203,0,13,d25caee90b27fa9b,1,21:06:53,102,7.0.5,6bfebf3976ca39cc,,f4f2411755a2f306,,,f007df6b0134bed6,,,41a26fcb971a7b03,,,c45bffdd202f3795,
10204,0,20,c8741ce15ceac2a4,1,21:34:05,102,7.0.5,630a1adff2a87007,MI 5X,d0c285513b785609,a7e79e3c2c85c8c7,,be4d10f33b903b87,,,a8dc52f65085212e,,wm4v,6dff7cf059c04c41,
10205,0,7,d25caee90b27fa9b,1,15:49:22,102,7.0.5,d2cf44cec09806cc,,fbf37ff7f9e805c5,b19232c3beafe770,,2187a48ac5f84314,,,382408131d1f142d,,ws1h,ffc6146972256216,
10206,0,25,79f8b86938180c3c,,22:26:50,200,,,,,,,,,,,,,,
10207,0,13,c8741ce15ceac2a4,1,14:26:33,102,7.0.9,09baf2f39bc3dc86,BND-AL00,336c7a8574dd28f0,cf19de7e35abd3e1,,6f5144263f3940c5,,,a8dc52f65085212e,7ec786ecbd8acdb5,ws4y,a1f26764aaab8c15,
10208,0,18,c8741ce15ceac2a4,1,0:04:13,102,7.0.9,09baf2f39bc3dc86,FRD-AL00,1830c466b777f0f7,4c7f21727f7c539c,,ffb83998480dc6cf,,,a8dc52f65085212e,09fafba7ea46685f,wtek,c6690e5b3d7e136e,
10209,0,15,c8741ce15ceac2a4,1,16:34:51,102,7.0.9,d2cf44cec09806cc,VIVO Y71A,bd7e06f272323561,c56586876850a83a,,388001588b518f19,,,a8dc52f65085212e,1c5e285c9686f624,wkr6,3141ef10fe64695a,
10210,0,17,c8741ce15ceac2a4,1,11:21:00,102,7.0.9,49dd36968dbfadda,OPPO R11S,9742bfff3080cc48,14d2323a8ba34274,,5c95b8f533f431fa,,,a8dc52f65085212e,,whwb,69054860d565771c,
10211,0,22,b501fa4fc58206b9,1,14:52:44,103,7.0.0,aca4977fbe8741e1,"IPHONE9,3",,,,9ec5a6cdfcc01a4d,,d059c94c8b9fbfb9,,,ws07,a4a9ed260dbc1fba,
10212,0,28,79f8b86938180c3c,,16:40:21,200,,,,,,,,,,,,,,
10213,1,12,963bd8a75ff9ab37,1,21:05:59,102,7.0.5,8f970961c66d9ec6,ZTE BA603,b293fdf0e37f6986,,a552a3bc9c95f6c5,5d72d8875012ad66,,,,,wm6s,c225b1fc4ce0cc48,
10214,0,14,c8741ce15ceac2a4,1,7:17:27,102,7.0.2,09baf2f39bc3dc86,H60-L01,0bc9334d3723c071,,,df828d47b8e78868,,,28d7ab0d6cf19580,9e858828d72efe34,ww8p,06a5ec129f95ee24,
10215,0,23,c8741ce15ceac2a4,1,21:49:14,102,7.0.9,d2cf44cec09806cc,VIVO Y31A,884cf43cbbfa932d,84864a16c20f5b88,,d0160ca063fde307,,,0bf92338f0887fd0,cd90cf29ca7ea448,ww9z,8a2772ecc1212a91,
10216,0,5,d25caee90b27fa9b,1,10:48:32,102,7.0.5,a92470e4f878a3f4,,0f47c727941b2b9b,fd05f1d4bbf09497,,a9e8f9a716c11dcb,,,37343cbbc30333e2,,,b75da267d62215e8,
10217,1,25,20a91b45ef8f8221,1,14:49:51,200,,,,,,,,2138022fbdde0941,,,,,,18c718f606279e0f
10218,0,1,c8741ce15ceac2a4,1,20:43:56,103,7.0.5,aca4977fbe8741e1,IPHONE 7,,,,e7aba5c27f1a642a,,38f4bd667ea9903e,,,wt30,6fdce12d1921e1e0,
10219,0,17,d25caee90b27fa9b,1,15:26:49,103,6.6.3,aca4977fbe8741e1,,,,,941574aafe0f1b9b,,0b69dd5b75aadd62,,,,39c43f6fa0154696,
10220,0,11,d25caee90b27fa9b,1,18:45:00,102,7.0.5,49dd36968dbfadda,,2ce1dca3643b9672,e4555df72bd77c03,,102ff52cba113783,,,68d7051abf869a72,,wwe0,3db225359aff09b7,
10221,0,19,c8741ce15ceac2a4,1,12:55:09,102,7.0.2,630a1adff2a87007,MI 6X,7117987e34c7bdec,a8993795cc1a5164,,73d5618365c56b64,,,a8dc52f65085212e,05b0f38d72f05883,wm3y,ecbb39216f80e06d,
10222,0,24,08017d2cb28c2348,1,9:36:05,102,7.0.9,d2cf44cec09806cc,VIVO Y66L,d9ba470b7fd19183,6f9b26877d9831fa,cc571fd2fba94ea8,c84c136d910721de,,,,,,a3ac2177e065a819,
10223,0,12,79f8b86938180c3c,,19:15:10,200,,,,,,,,,,,,,,
10224,0,20,c8741ce15ceac2a4,1,17:48:56,102,7.0.2,630a1adff2a87007,REDMI NOTE 3,14e2edea1db2c997,5c2f11379eddac42,,d6c74391f12a9578,,,6c6d495845e3d702,66f6f98a0d681b46,ws0t,46fe13c1d20a617b,
10225,0,17,d25caee90b27fa9b,1,8:35:53,101,,,,,,,,,,,,,,
10226,1,15,c8741ce15ceac2a4,1,12:03:49,102,7.0.9,49dd36968dbfadda,PACM00,34d4212a859a5393,d4c175f07a746b12,,b7212c8fd68882d3,,,a8dc52f65085212e,,ws2r,6a322c0d4bbb45e0,
10227,0,22,c8741ce15ceac2a4,1,16:11:49,102,7.0.5,49dd36968dbfadda,OPPO R11T,2958de8225a73cb9,8f774b5e7c87eb8f,,93f7076d3b4d19f6,,,a8dc52f65085212e,,wme9,c07a4debefabfe13,
10228,0,27,d25caee90b27fa9b,1,14:31:45,102,4.1.7,09baf2f39bc3dc86,,a616d78a1ea11bb0,5d437186fbf46309,,99533c7d37963762,,,52e0fe5d5a69666d,,,72309d88abb9b916,
10229,0,30,79f8b86938180c3c,,8:10:34,200,,,,,,,,,,,,,,
10230,0,21,c8741ce15ceac2a4,1,7:36:59,102,7.0.9,d2cf44cec09806cc,VIVO X6S A,8da668f31891eabd,5efc49ade860624a,,3e0feeb7f08fbea3,,,74f7e0d006808b2d,64b0112a780f9275,wts0,baeec5310a261f5b,
10231,0,22,d25caee90b27fa9b,1,16:53:46,102,7.0.9,09baf2f39bc3dc86,EVA-AL00,3cdf31a617b316b6,0ba8e507a3815011,8a3c4dd48d1beea6,,,,a8dc52f65085212e,,wkdx,,
10232,0,23,79f8b86938180c3c,,21:26:06,200,,,,,,,,,,,,,,
10233,0,7,c8741ce15ceac2a4,1,15:48:13,102,7.0.5,630a1adff2a87007,MI 6,a25f8b97037206b9,8af9403cc077bbbf,,86c0b5439d70b685,,,a8dc52f65085212e,cfd2fc1ad10395c8,wtjh,4ebb6b1e09cd7414,
10234,0,27,acfaded7e04e7ba0,1,11:11:08,102,7.0.0,8399be6b80847240,,c29e0c4cb4ad64ac,431fd73aaf787179,,0fe293bea342665a,,,6b842fab27c5f529,,,f5009e2c6c13c80c,
10235,0,2,c8741ce15ceac2a4,1,20:06:23,102,7.0.5,d2cf44cec09806cc,VIVO X7PLUS,4a7dc7f2d5fb3732,6bdb3b7a2bda746a,,7dc5aeac1e0692a9,,,e995499b8da03e71,431c3184bcfa2a25,wkx8,1db4a90173b9926e,
10236,0,27,c8741ce15ceac2a4,1,0:13:19,102,7.0.9,09baf2f39bc3dc86,BLN-AL40,21ccbe5a2a9f9163,e41c87591f3daca7,,b95c3d99c778bab9,,,a8dc52f65085212e,6842112eb46b807a,wx4g,59d56684550022d2,
10237,0,23,c8741ce15ceac2a4,1,8:57:12,102,7.0.9,49dd36968dbfadda,OPPO R9 PLUSM A,bd7154513f5c24e8,edc32c398c702b43,,2699195d96ab5448,,,0ca9fb1fb287f311,,wmkj,7a952f19ce5ab36d,
10238,0,20,c8741ce15ceac2a4,1,10:06:15,102,7.0.9,a92470e4f878a3f4,M6 NOTE,2bd7dd548de5c1eb,1ad5bc297c03cbfd,,c97b8548354753f6,,,a8dc52f65085212e,,ws90,1394718c777fbeb5,
10239,0,18,c8741ce15ceac2a4,1,18:13:26,102,7.0.9,d2cf44cec09806cc,VIVO Y35A,117ff0997e8f8c68,263aebfd1f9c8d83,,9bdfaa44a7bb0a5c,,,a8f38f15aa9d8897,e643e126bada8f21,ws3c,a58b9c33b5f7e439,
10240,0,30,b501fa4fc58206b9,1,4:15:50,103,7.0.7,aca4977fbe8741e1,IPHONE 5S,,,,7fd567728af53c8d,,c88234fcef0a83c5,,,,f98d558c86f6e984,
10241,0,20,acfaded7e04e7ba0,0,11:16:10,102,7.0.0,8399be6b80847240,,5a2185d59ca8d282,,,938584ed3f038574,,,299869d9fa6644c2,,,f6a53982aad75bd1,
10242,0,30,c8741ce15ceac2a4,1,8:21:00,103,7.0.7,f8671421a0404412,IPHONE 7 PLUS,,,,4350513fd6968469,,3ca891770612c623,,579161fb1ad1919d,,fcfc19a8e4074f99,
10243,0,30,79f8b86938180c3c,,8:27:41,200,,,,,,,,,,,,,,
10244,0,10,c8741ce15ceac2a4,1,20:13:46,103,7.0.5,4fc6b76c5dfac260,IPHONE 6,,,,9b6357a488c7f9cd,,990ade99f8835375,,20d6089b514f7064,,9ce1b3701f3bf145,
10245,0,19,c8741ce15ceac2a4,1,14:45:35,102,7.0.9,09baf2f39bc3dc86,RNE-AL00,f8046386197043f5,e9ffa1af103ebe72,,e85787bb8c107795,,,a8dc52f65085212e,3689b6b6ade37fc8,wkxx,2123c354f7218597,
10246,0,14,c8741ce15ceac2a4,1,19:29:10,102,7.0.9,49dd36968dbfadda,OPPO R11S,6e720783e6c879db,03119d85c91824dc,,d0feda83cfa03bf5,,,a8dc52f65085212e,,ww2v,90cd75781eeff132,
10247,0,9,c8741ce15ceac2a4,1,8:02:44,102,7.0.5,a92470e4f878a3f4,M5,04c20fdf1dced629,70a47603de6e9b88,,872b36547e7d4d18,,,d66b601bc536dc68,224271362a390062,wt7w,9574a52e94043fd0,
10248,0,11,d25caee90b27fa9b,1,18:56:01,102,7.0.5,09baf2f39bc3dc86,,8ac137ca02eec530,29f789692620f969,,fed30f4a16e880b1,,,fd12057e1a67d8a8,,wme1,b3f3554a9945aee6,
10249,0,25,c8741ce15ceac2a4,1,9:46:22,102,7.0.9,d2cf44cec09806cc,VIVO Y79A,d1f78a1e992c4737,c4ba422dff5c1299,,71ffb40c5a5734df,,,a8dc52f65085212e,f9593d9f23454428,wwer,35f456a3ea322c4c,
10250,0,10,2f3e878175e34d9c,1,9:21:25,102,7.0.5,f0500a3e6cf7b756,W800,b1687c6505c2eea3,9359d29dc8bbbfd3,f0c8e14e5edfa764,ff7e9d4fb2e6a2a6,,,,,ww5j,dfd69a501ff956f5,
10251,0,3,cd75f033b0488ace,1,19:38:07,200,,,,,,,,3f9fec74514d5c8b,,,,,,5a03312d59a089b1
10252,1,17,c8741ce15ceac2a4,1,15:01:27,102,7.0.9,8da715186e14de1d,CM CM6,dff5c87481c003e0,88241898421390d5,,b21df8a8d0007048,,,38a94e686b50c58d,26f1d4986d8a6b95,wm3d,dde3762ac1e1eea6,
10253,0,1,acfaded7e04e7ba0,0,10:46:03,102,7.0.5,49dd36968dbfadda,OPPO R9S,bfa9cac3efd7647c,55c22c56bc83bc57,,d753b0e44bf32b5a,,,44d412cca5b9d7ed,,wrnc,18318e9a86beae3d,
10254,0,23,c8741ce15ceac2a4,1,20:06:08,102,7.0.9,d2cf44cec09806cc,VIVO X9,c08f6d72f1ce07d0,31b483fb20970ceb,,1bbc5f36a435bae2,,,3470e2f46107cc31,,wsb8,3cf66c66599050a0,
10255,0,10,c8741ce15ceac2a4,1,9:53:03,102,7.0.5,49dd36968dbfadda,OPPO R9SKT,6acb40176966a082,2a383b0c48edef3d,,919f7d10b29f59a7,,,52796a3196cf0d96,114f8413a8f21134,wt02,717902546839e312,
10256,0,19,e1d2fad8ffdc66b3,,9:05:06,200,,,,,,,,,,,,,,
10257,0,7,8c7ce5ff939e66d1,1,17:50:39,102,7.0.5,abc01ae41fae3e80,HISENSE E76MINI,f9eb80cf490c9d52,ba079cb134f873b6,b7ec71331feb5cc2,f003759326bcf7b8,,,,,wxyb,cedea308331d34c2,
10258,0,28,c8741ce15ceac2a4,1,19:22:31,102,7.0.9,d2cf44cec09806cc,VIVO Y66,d56825dc8230cde5,214e543125986169,,70726fe86dd66a58,,,cd85718d6037ba38,,wkr5,aa3f069d2c05b135,
10259,1,3,c8741ce15ceac2a4,1,12:24:05,102,6.6.2,0d4e77d48255a0a2,GIONEE GN5007,9fd349109b052335,8a3a4f12067a65ce,,90ca747beb6f9814,,,77a7b8c4de88c8b0,,ww8n,d63ff672a080be25,
10260,0,26,c8741ce15ceac2a4,1,22:14:08,102,7.0.9,09baf2f39bc3dc86,STF-AL10,e2e2a5fa4b12182f,e2bbb13d4dc3c259,,9b7bbccae189aaa3,,,a8dc52f65085212e,,wk8k,cd9609981ad78805,
10261,0,1,c8741ce15ceac2a4,1,16:36:13,102,7.0.5,85c87fbb67d94943,NEXUS 6,256daf7e210b9fcb,4a631099b1e9a6f2,,ad487bb9bb1c0013,,,a8dc52f65085212e,,wtwj,3199ef1f8afeb3c3,
10262,1,26,c8741ce15ceac2a4,1,20:38:13,102,7.0.9,a92470e4f878a3f4,PRO 6,e51deb027bbebf02,5da9994d1927d0cf,,5d7e4518b5b127c4,,,a8dc52f65085212e,,wsk5,5c175c7b79b11757,
10263,0,1,79f8b86938180c3c,,9:08:42,200,,,,,,,,,,,,,,
10264,0,16,acfaded7e04e7ba0,1,17:38:27,102,7.0.2,630a1adff2a87007,HM 1S,99d7a6b0e196ec3b,,,3bb2be72d1f772a7,,,9d35596837c45f44,5e25de6a8b8aab56,wrr2,ee5cf2a0194b55f3,
10265,0,7,cca82161b59127c1,1,21:55:51,200,,,,,,,,752f642d05d43361,,,,,,967dda78578e444c
10266,0,20,c8741ce15ceac2a4,1,5:39:20,102,7.0.9,09baf2f39bc3dc86,HUAWEI VNS-AL00,644cdae9195e5cb3,63cde4bd8691003c,,d4499a8231305ec5,,,6fffbc948f899673,,wxy0,2ded8d34af2fb521,
10267,0,6,d25caee90b27fa9b,1,4:57:29,102,7.0.5,09baf2f39bc3dc86,,0732a447a7bdc921,19b8420c5c9d8278,,7d19eba81ce758b8,,,a8dc52f65085212e,,wwe2,c8ce5330a4358c89,
10268,0,14,3b02bcd4b685d7a8,1,23:20:41,200,,,,,,,,19cfa58eeda26888,,,,,,f13ad1a449bcbd08
10269,0,28,e806d126013b42d1,1,16:55:03,102,7.0.9,49dd36968dbfadda,OPPO R9S PLUS,5eef5dc02ab891d9,bccb869f78ac1fb2,cc73cd8df1c5bac6,7b2f54b77d59de57,,,,,wqpg,04a6359658e14a56,
10270,0,29,c8741ce15ceac2a4,1,9:47:12,102,7.0.9,09baf2f39bc3dc86,HUAWEI SC-CL00,20b71e387b648f58,898ff6ed65f14bd4,,3770dfde5e98c75a,,,9cde5f30ee5a9257,8fa0148cb5277ea5,ww56,8b5c444111f18825,
10271,0,22,00094ae2a1d62504,1,21:49:00,200,,,,,,,,9c7a8f7aa9ca2d6c,,,,,,db7715e9fe6c975b
10272,1,9,c8741ce15ceac2a4,1,8:36:16,102,7.0.5,09baf2f39bc3dc86,BLN-AL40,3a6cad3a24aad20b,3bd69d6be2ce76c9,,f64491b696b644c3,,,a8dc52f65085212e,,wssk,47ce970c27fafb2b,
10273,0,27,d25caee90b27fa9b,0,10:01:01,102,7.0.2,d2cf44cec09806cc,,a7b5565a0ce74813,03e750ad3df08965,,7b41ffd8f9952ad4,,,365e6a49707dc90c,,wtdp,f8f096f8498a7463,
10274,0,28,acfaded7e04e7ba0,0,16:40:39,102,7.0.9,8f970961c66d9ec6,ZTE BA603,b293fdf0e37f6986,,,c2e32b17380569ca,,,412e8c418fe99e9f,e5c246d707b95841,wm6s,0a573a6a0aa2c80e,
10275,0,1,c8741ce15ceac2a4,1,10:07:43,102,7.0.5,49dd36968dbfadda,OPPO A37M,6b2eb75cc7ee6150,5d1c3bc0504c61e2,,7674e0cd1fed32f7,,,3f2a04fe56dce4c3,,tzuw,757c365919e0378c,
10276,0,5,cd75f033b0488ace,1,15:35:56,200,,,,,,,,4ca16b1075d520fc,,,,,,e044c6bfc72747c5
10277,0,1,d25caee90b27fa9b,1,17:50:53,102,7.0.5,09baf2f39bc3dc86,,5048f88d0d373f90,6354df3269836614,,78f4a2b3802bb332,,,a8dc52f65085212e,,wmuj,05271f0608c4e711,
10278,0,17,d25caee90b27fa9b,1,13:37:45,103,6.6.3,430969917ef27935,,,,,4f733aa255d59ff5,,a8796da91e682e04,,,,5ac2aaf9ae0beefd,
10279,0,14,c8741ce15ceac2a4,1,23:50:43,102,7.0.9,09baf2f39bc3dc86,FRD-AL10,8739a6c8f977f310,3b7f9dab6bf9af1a,,7364d48289c10dca,,,a8dc52f65085212e,,wtw3,248cace00fc9618f,
10280,0,27,d25caee90b27fa9b,1,15:47:52,102,4.1.7,09baf2f39bc3dc86,,2667863aa7576dd2,efb7461412a108af,,99533c7d37963762,,,6e8cfb7543bf03d6,,,72309d88abb9b916,
10281,0,29,c8741ce15ceac2a4,1,21:01:20,102,7.0.9,09baf2f39bc3dc86,VTR-AL00,92f71ff2f5f448c6,9b932221efa706aa,,973a595957356ef0,,,a8dc52f65085212e,bbbf5a3b750ae42a,ws17,43e0ba8197b83a0e,
10282,0,29,b501fa4fc58206b9,1,10:40:43,102,7.0.9,d2cf44cec09806cc,VIVO X20A,e82c285218115a45,d80cb8399d685a20,6638c211737a3278,53490572732d1f39,,,,,wm3y,6658f9475be63651,
10283,0,16,479617cd802ed152,1,8:42:30,200,,,,,,,,b902f208509e57b5,,,,,,84c5db6a6320f271
10284,0,12,c8741ce15ceac2a4,1,14:03:53,103,7.0.5,217be25fde3ee53b,IPHONE 6S,,,,22e73aa3d78644e2,,62c8590ec9a64b06,,,,76f281f22ea4d16d,
10285,0,25,acfaded7e04e7ba0,1,14:29:23,103,7.0.7,27bd85ccb0b126a1,IPHONE 6S PLUS,,,,f22d07435d8a0f8b,,2965cb24ba698c56,,,,f5a6a5b7b53e92a2,
10286,0,3,d25caee90b27fa9b,1,12:36:34,102,6.6.2,09baf2f39bc3dc86,,9321b01041147454,399111ded27c7739,,3ff5390b405debdd,,,799d161c64806145,,wwef,d94909d0ad19ebac,
10287,0,15,d25caee90b27fa9b,1,10:52:07,107,,,,,,,,bb49f882520851f2,,,,,,56d808c6ce233ba2
10288,0,30,d25caee90b27fa9b,1,9:17:23,101,,,,,,,,,,,,,,
10289,0,28,b501fa4fc58206b9,1,10:46:41,103,7.0.7,49b4179bdd6d9220,IPHONE 7 PLUS,,,,2ac68fce59b4acea,,606f80cd142ef760,,,wtk1,8e370824fb1cd050,
10290,0,7,c8741ce15ceac2a4,1,5:37:10,103,5.8.15,fbf0b1eda0c289c6,IPHONE 6 PLUS,,,,3c730f62b44da04d,,7cb94c59e5cfb977,,,,9ca1547db4a42ef2,
10291,0,6,d21cae2b73884a8d,1,17:10:28,200,,,,,,,,0f7cdbdce8eaa95b,,,,,,1674a423a27cf03d
10292,0,10,cd75f033b0488ace,1,1:08:06,200,,,,,,,,24a9ec1f3a507414,,,,,,098d50e9bfb250a0
10293,1,16,c8741ce15ceac2a4,1,7:50:35,102,7.0.2,630a1adff2a87007,REDMI 3X,7b157c139ce9dba5,86782b43d33b1717,,d298ff1abb7527d1,,,425dca65452adf33,1303a98eb5ad0a37,wtg5,1594790e4b78f1e7,
10294,0,13,c8741ce15ceac2a4,1,13:30:51,102,7.0.5,49dd36968dbfadda,OPPO A73,e07e9c49290dbbec,ee0af0959858e4d2,,824080fca2246be2,,,a8dc52f65085212e,,wk2c,4b531679309bd88f,
10295,1,26,e1d2fad8ffdc66b3,,19:13:19,200,,,,,,,,,,,,,,
10296,0,22,d25caee90b27fa9b,1,19:31:41,102,7.0.9,d2cf44cec09806cc,,6e202aa50226300f,a8cdd09667d3214b,,e208e48702a69d98,,,ed70d14eb4d9aa01,,wrn4,a7016b837a81beda,
10297,0,2,c8741ce15ceac2a4,1,10:10:06,102,7.0.2,630a1adff2a87007,REDMI 3X,7b157c139ce9dba5,7106d4269a3b6613,,7d4bd5baad9345b8,,,a8dc52f65085212e,,wtg7,4726ce14c84e25c4,
10298,0,9,bf79b3647c0878eb,1,8:24:04,102,7.0.5,49dd36968dbfadda,A31C,d036ff8fc78512ad,12c44d51a02a26b4,6e45af28c0432857,bcc86882bcda03ba,,,,,wts6,e8b25b5a194d2991,
10299,0,16,d25caee90b27fa9b,1,10:33:56,103,7.0.7,aca4977fbe8741e1,,,,,15f653def2afd23a,,33363505cb6c1931,,,,74f58a522a55c4de,
